[100%] Built target my_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/lib/test_package/my_node
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/launch/turtlesim_mimic_launch.py
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/ament_index/resource_index/package_run_dependencies/test_package
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/ament_index/resource_index/parent_prefix_path/test_package
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/environment/path.sh
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/environment/path.dsv
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/local_setup.bash
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/local_setup.sh
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/local_setup.zsh
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/local_setup.dsv
-- Symlinking: /home/ngochoan/dev_ws/install/test_package/share/test_package/package.dsv
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/ament_index/resource_index/packages/test_package
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/cmake/test_packageConfig.cmake
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/cmake/test_packageConfig-version.cmake
-- Up-to-date symlink: /home/ngochoan/dev_ws/install/test_package/share/test_package/package.xml
